iter	Passed	Remaining
173	58	275
174	58	275
175	58	274
176	58	273
177	59	272
178	59	272
179	59	271
180	59	270
181	60	270
182	60	269
183	60	269
184	60	268
185	61	267
186	61	266
187	61	266
188	61	265
189	62	264
190	62	264
191	62	263
192	62	262
193	62	261
194	63	260
195	63	259
196	63	258
197	63	257
198	63	256
199	63	255
200	64	254
201	64	254
202	64	253
203	64	253
204	65	252
205	65	251
206	65	251
207	65	250
208	66	250
209	66	249
210	66	249
211	66	248
212	67	247
213	67	247
214	67	246
215	67	245
216	67	245
217	68	244
218	68	243
219	68	242
220	68	242
221	68	241
222	69	240
223	69	240
224	69	239
225	69	238
226	70	240
227	71	240
228	71	240
229	71	240
230	72	240
231	72	239
232	72	238
233	72	237
234	72	236
235	72	236
236	73	235
237	73	234
238	73	233
239	73	233
240	73	232
241	74	232
242	74	231
243	74	230
244	74	229
245	74	228
246	74	228
247	74	227
248	75	226
249	75	225
250	75	225
251	75	224
252	75	224
253	76	223
254	76	223
255	76	223
256	77	223
257	77	222
258	77	221
259	77	220
260	77	220
261	78	219
262	78	219
263	78	218
264	78	218
265	78	217
266	79	217
267	79	217
268	79	216
269	80	216
270	80	216
271	80	215
272	80	215
273	80	214
274	81	214
275	81	213
276	81	213
277	82	213
278	82	212
279	82	212
280	83	213
281	83	213
282	83	212
283	84	212
284	84	211
285	84	211
286	84	210
287	85	210
288	85	210
289	85	209
290	85	209
291	86	209
292	86	208
293	86	208
294	86	207
295	87	207
296	87	206
297	87	206
298	87	206
299	88	205
300	88	205
301	88	205
302	88	204
303	89	204
304	89	203
305	89	202
306	89	202
307	90	202
308	90	201
309	90	201
310	90	200
311	90	200
312	91	199
313	91	199
314	91	199
315	91	198
316	92	198
317	92	198
318	92	197
319	93	197
320	93	197
321	93	197
322	93	196
323	94	196
324	94	196
325	94	195
326	94	195
327	95	195
328	95	194
329	95	194
330	96	194
331	96	194
332	96	193
333	97	193
334	97	193
335	97	192
336	97	192
337	98	192
338	98	191
339	98	191
340	98	191
341	99	190
342	99	190
343	99	190
344	100	190
345	100	189
346	100	189
347	101	189
348	101	188
349	101	188
350	102	188
351	102	187
352	102	187
353	102	187
354	102	187
355	103	186
356	103	186
357	103	186
358	103	185
359	104	185
360	104	185
361	104	184
362	105	184
363	105	184
364	105	183
365	105	183
366	106	183
367	106	183
368	106	182
369	107	183
370	108	183
371	108	183
372	108	182
373	109	182
374	109	182
375	109	181
376	109	181
377	110	181
378	110	180
379	110	180
380	110	180
381	111	179
382	111	179
383	111	179
384	112	179
385	112	178
386	112	178
387	113	178
388	113	177
389	113	177
390	113	177
391	114	177
392	114	176
393	114	176
394	114	176
395	115	175
396	115	175
397	115	175
398	116	174
399	116	174
400	116	174
401	116	173
402	117	173
403	117	173
404	117	173
405	118	172
406	118	172
407	118	172
408	118	171
409	119	171
410	119	171
411	119	170
412	119	170
413	120	170
414	120	169
415	120	169
416	121	169
417	121	168
418	121	168
419	121	168
420	122	168
421	122	167
422	122	167
423	123	167
424	123	166
425	123	166
426	123	166
427	124	165
428	124	165
429	124	165
430	125	165
431	125	164
432	125	164
433	125	164
434	126	163
435	126	163
436	126	163
437	126	162
438	127	162
439	127	162
440	127	161
441	128	161
442	128	161
443	128	160
444	128	160
445	129	160
446	129	160
447	129	159
448	129	159
449	130	159
450	130	158
451	130	158
452	130	158
453	131	157
454	131	157
455	131	157
456	132	157
457	132	156
458	132	156
459	133	156
460	133	155
461	133	155
462	133	155
463	134	154
464	134	154
465	134	154
466	134	154
467	135	153
468	135	153
469	135	153
470	136	152
471	136	152
472	136	152
473	136	151
474	137	151
475	137	151
476	137	150
477	137	150
478	138	150
479	138	150
480	138	149
481	138	149
482	139	149
483	139	148
484	139	148
485	140	148
486	140	147
487	140	147
488	140	147
489	141	147
490	142	147
491	142	147
492	142	146
493	143	146
494	143	146
495	143	146
496	143	145
497	144	145
498	144	145
499	144	144
500	145	144
501	145	144
502	145	143
503	145	143
504	146	143
505	146	142
506	146	142
507	146	142
508	147	142
509	147	141
510	147	141
511	148	141
512	148	140
513	148	140
514	148	140
515	149	139
516	149	139
517	149	139
518	150	139
519	150	138
520	150	138
521	150	138
522	151	137
523	151	137
524	151	137
525	151	136
526	152	136
527	152	136
528	152	136
529	153	135
530	153	135
531	153	135
532	153	134
533	154	135
534	155	134
535	155	134
536	155	134
537	156	134
538	156	133
539	156	133
540	156	133
541	157	132
542	157	132
543	157	132
544	158	132
545	158	131
546	158	131
547	159	131
548	159	130
549	159	130
550	159	130
551	160	129
552	160	129
553	160	129
554	161	129
555	161	128
556	161	128
557	161	128
558	162	127
559	162	127
560	162	127
561	163	127
562	163	126
563	163	126
564	163	126
565	164	125
566	164	125
567	164	125
568	165	125
569	165	124
570	165	124
571	166	124
572	166	124
573	166	123
574	167	123
575	167	123
576	167	122
577	168	123
578	169	122
579	169	122
580	169	122
581	169	122
582	170	121
583	170	121
584	170	121
585	171	120
586	171	120
587	171	120
588	172	120
589	172	119
590	172	119
591	173	119
592	173	118
593	173	118
594	173	118
595	174	118
596	174	117
597	174	117
598	175	117
599	176	117
600	176	117
601	176	116
602	176	116
603	177	116
604	177	115
605	177	115
606	178	115
607	178	114
608	178	114
609	178	114
610	179	114
611	179	113
612	179	113
613	180	113
614	180	112
615	180	112
616	180	112
617	181	111
618	181	111
619	181	111
620	182	111
621	182	110
622	182	110
623	182	110
624	183	109
625	183	109
626	183	109
627	184	109
628	184	108
629	184	108
630	184	108
631	185	107
632	185	107
633	185	107
634	186	106
635	186	106
636	186	106
637	186	106
638	187	105
639	187	105
640	187	105
641	188	104
642	188	104
643	188	104
644	188	104
645	189	103
646	189	103
647	189	103
648	190	102
649	190	102
650	190	102
651	190	101
652	191	101
653	191	101
654	191	100
655	191	100
656	192	100
657	192	100
658	192	99
659	193	99
660	193	99
661	193	98
662	193	98
663	194	98
664	194	97
665	194	97
666	195	97
667	195	97
668	195	96
669	195	96
670	196	96
671	196	95
672	196	95
673	197	95
674	197	95
675	197	94
676	198	94
677	198	94
678	198	93
679	198	93
680	199	93
681	199	92
682	199	92
683	199	92
684	200	92
685	200	91
686	200	91
687	201	91
688	201	90
689	201	90
690	201	90
691	202	90
692	202	89
693	202	89
694	203	89
695	203	88
696	203	88
697	204	88
698	204	87
699	204	87
700	204	87
701	205	87
702	205	86
703	205	86
704	205	86
705	206	85
706	206	85
707	206	85
708	207	84
709	207	84
710	207	84
711	207	84
712	208	83
713	208	83
714	208	83
715	208	82
716	209	82
717	209	82
718	209	82
719	210	81
720	210	81
721	210	81
722	211	80
723	211	80
724	211	80
725	211	79
726	212	79
727	212	79
728	212	79
729	213	78
730	213	78
731	213	78
732	213	77
733	214	77
734	214	77
735	214	76
736	214	76
737	215	76
738	215	76
739	215	75
740	216	75
741	216	75
742	216	74
743	217	74
744	217	74
745	217	74
746	217	73
747	218	73
748	218	73
749	218	72
750	219	72
751	219	72
752	219	72
753	220	71
754	220	71
755	220	71
756	220	70
757	221	70
758	221	70
759	221	70
760	222	69
761	222	69
762	222	69
763	222	68
764	223	68
765	223	68
766	223	67
767	223	67
768	224	67
769	224	67
770	224	66
771	225	66
772	225	66
773	225	65
774	225	65
775	226	65
776	226	64
777	226	64
778	227	64
779	228	64
780	228	64
781	228	63
782	228	63
783	229	63
784	229	62
785	229	62
786	230	62
787	230	61
788	230	61
789	230	61
790	231	61
791	231	60
792	232	60
793	232	60
794	233	60
795	233	59
796	233	59
797	233	59
798	234	58
799	234	58
800	234	58
801	235	58
802	235	57
803	235	57
804	235	57
805	236	56
806	236	56
807	236	56
808	237	55
809	237	55
810	237	55
811	237	55
812	238	54
813	238	54
814	238	54
815	238	53
816	239	53
817	239	53
818	239	53
819	240	52
820	240	52
821	240	52
822	241	51
823	241	51
824	241	51
825	241	50
826	242	50
827	242	50
828	242	50
829	242	49
830	243	49
831	243	49
832	243	48
833	244	48
834	244	48
835	244	47
836	244	47
837	246	47
838	246	47
839	246	46
840	246	46
841	247	46
842	247	46
843	248	45
844	248	45
845	248	45
846	248	44
847	249	44
848	249	44
849	249	44
850	250	43
851	250	43
852	250	43
853	250	42
854	251	42
855	251	42
856	251	42
857	252	41
858	252	41
859	252	41
860	252	40
861	253	40
862	253	40
863	253	39
864	254	39
865	254	39
866	254	39
867	255	38
868	255	38
869	255	38
870	255	37
871	256	37
872	256	37
873	256	37
874	256	36
875	257	36
876	257	36
877	257	35
878	258	35
879	258	35
880	258	34
881	258	34
882	259	34
883	259	34
884	259	33
885	260	33
886	260	33
887	260	32
888	261	32
889	261	32
890	261	32
891	261	31
892	262	31
893	262	31
894	262	30
895	263	30
896	263	30
897	263	29
898	263	29
899	264	29
900	264	29
901	264	28
902	265	28
903	265	28
904	265	27
905	265	27
906	266	27
907	266	26
908	266	26
909	266	26
910	267	26
911	267	25
912	267	25
913	268	25
914	268	24
915	268	24
916	269	24
917	269	24
918	269	23
919	269	23
920	270	23
921	270	22
922	270	22
923	271	22
924	271	22
925	271	21
926	271	21
927	272	21
928	272	20
929	272	20
930	273	20
931	273	19
932	273	19
933	273	19
934	274	19
935	274	18
936	274	18
937	275	18
938	275	17
939	275	17
940	275	17
941	276	17
942	276	16
943	276	16
944	277	16
945	277	15
946	277	15
947	277	15
948	278	14
949	278	14
950	278	14
951	278	14
952	279	13
953	279	13
954	279	13
955	280	12
956	280	12
957	280	12
958	280	12
959	280	11
960	281	11
961	281	11
962	281	10
963	282	10
964	282	10
965	282	9
966	282	9
967	283	9
968	283	9
969	283	8
970	284	8
971	284	8
972	284	7
973	285	7
974	285	7
975	285	7
976	285	6
977	286	6
978	286	6
979	286	5
980	287	5
981	287	5
982	287	4
983	287	4
984	288	4
985	288	4
986	288	3
987	289	3
988	289	3
989	289	2
990	289	2
991	290	2
992	290	2
993	290	1
994	290	1
995	291	1
996	291	0
997	291	0
998	292	0
999	292	0
